Files,TTR,Word Length,Word Count,Top 10 Words,Top 10 Bigrams,Top 10 Trigrams
Taylor Swift (2006),0.20828144458281445,3.9486301369863015,3212,"[('oh,', 31), (""you're"", 30), (""i'm"", 29), ('think', 24), ('back', 24), ('just', 21), (""don't"", 18), ('know', 18), (""should've"", 18), ('said,', 17)]","[(18, ('you', 'think')), (17, ('and', 'i')), (15, ('you', ""should've"")), (14, ('when', 'you')), (14, ('oh', 'oh')), (14, ('back', 'to')), (13, ('in', 'the')), (13, ('i', 'hope')), (12, ('on', 'the')), (11, ('on', 'my'))]","[(10, ('oh', 'oh', 'oh')), (9, ('when', 'you', 'think')), (9, ('i', 'hope', 'you')), (9, ('hope', 'you', 'think')), (7, (""i'm"", 'just', 'a')), (6, ('you', 'think', 'tim')), (6, ('you', ""should've"", 'said')), (6, ('tim', 'mcgraw', 'i')), (6, ('think', 'tim', 'mcgraw')), (6, ('song', 'is', 'the'))]"
Tim McGraw,0.3551912568306011,3.849726775956284,366,"[('think', 22), ('hope', 10), ('tim', 6), ('mcgraw', 6), ('blue', 5), ('night', 5), ('little', 4), ('back', 4), ('long', 3), ('favorite', 3)]","[(18, ('you', 'think')), (10, ('i', 'hope')), (9, ('when', 'you')), (9, ('hope', 'you')), (7, ('think', 'of')), (6, ('tim', 'mcgraw')), (6, ('think', 'tim')), (6, ('mcgraw', 'i')), (5, ('on', 'your')), (4, ('of', 'me'))]","[(9, ('when', 'you', 'think')), (9, ('i', 'hope', 'you')), (9, ('hope', 'you', 'think')), (6, ('you', 'think', 'tim')), (6, ('tim', 'mcgraw', 'i')), (6, ('think', 'tim', 'mcgraw')), (6, ('mcgraw', 'i', 'hope')), (4, ('think', 'of', 'me')), (3, ('your', 'chest', 'and')), (3, ('you', 'think', 'that'))]"
Picture to Burn,0.41379310344827586,4.244827586206896,290,"[(""you're"", 8), ('burn', 6), (""i'm"", 5), ('really', 5), ('bad', 5), ('time', 5), ('just', 5), ('hate', 4), ('stupid', 4), ('old', 4)]","[(4, (""you're"", 'a')), (4, ('you', 'never')), (4, (""who's"", 'really')), (4, ('watch', 'me')), (4, ('wasted', 'time')), (4, ('truck', 'you')), (4, ('to', 'burn')), (4, ('that', 'stupid')), (4, ('stupid', 'old')), (4, ('strike', 'a'))]","[(4, (""you're"", 'a', 'redneck')), (4, ('you', 'never', 'let')), (4, (""who's"", 'really', 'bad')), (4, ('watch', 'me', 'strike')), (4, ('truck', 'you', 'never')), (4, ('that', 'stupid', 'old')), (4, ('stupid', 'old', 'pickup')), (4, ('strike', 'a', 'match')), (4, ('so', 'watch', 'me')), (4, ('redneck', 'heartbreak', ""who's""))]"
Teardrops On My Guitar,0.4895833333333333,3.7916666666666665,288,"[(""he's"", 12), ('drew', 4), ('me,', 4), ('wishing', 4), ('know', 4), ('see', 3), (""she's"", 3), ('got', 3), (""'cause"", 3), ('reason', 3)]","[(7, (""he's"", 'the')), (4, ('that', 'i')), (3, ('why', 'i')), (3, ('the', 'teardrops')), (3, ('the', 'song')), (3, ('the', 'reason')), (3, ('the', 'only')), (3, ('the', 'car')), (3, ('teardrops', 'on')), (3, ('song', 'in'))]","[(3, ('why', 'i', 'do')), (3, ('the', 'teardrops', 'on')), (3, ('the', 'song', 'in')), (3, ('the', 'reason', 'for')), (3, ('the', 'car', 'i')), (3, ('teardrops', 'on', 'my')), (3, ('song', 'in', 'the')), (3, ('singing', ""don't"", 'know')), (3, ('reason', 'for', 'the')), (3, ('on', 'my', 'guitar'))]"
A Place In This World,0.3948497854077253,3.587982832618026,233,"[(""i'm"", 16), ('oh,', 12), ('just', 9), (""i'll"", 6), ('girl', 6), ('trying', 5), (""that's"", 5), ('know', 4), ('alone,', 4), ('own', 4)]","[(8, ('just', 'a')), (8, (""i'm"", 'just')), (7, ('oh', ""i'm"")), (7, ('a', 'girl')), (6, ('on', 'my')), (6, (""i'll"", 'be')), (5, ('trying', 'to')), (4, (""that's"", 'all')), (4, ('own', 'and')), (4, ('my', 'own'))]","[(7, ('just', 'a', 'girl')), (7, (""i'm"", 'just', 'a')), (6, ('oh', ""i'm"", 'just')), (4, (""that's"", 'all', 'i')), (4, ('own', 'and', ""that's"")), (4, ('on', 'my', 'own')), (4, ('my', 'own', 'and')), (4, (""i'm"", 'alone', 'on')), (4, ('and', ""that's"", 'all')), (4, ('alone', 'on', 'my'))]"
Cold As You,0.46530612244897956,3.8816326530612244,245,"[(""i'm"", 4), ('oh,', 4), ('away', 4), ('shame', 3), ('rainy', 3), ('ending', 3), ('given', 3), ('perfect', 3), ('day', 3), (""sittin'"", 3)]","[(6, ('what', 'a')), (3, ('to', 'a')), (3, ('through', ""i've"")), (3, (""thinkin'"", 'it')), (3, ('that', ""i'm"")), (3, (""sittin'"", 'here')), (3, ('shame', 'what')), (3, ('rainy', 'ending')), (3, ('perfect', 'day')), (3, ('oh', 'what'))]","[(3, ('what', 'a', 'shame')), (3, ('what', 'a', 'rainy')), (3, ('to', 'a', 'perfect')), (3, ('through', ""i've"", 'never')), (3, (""thinkin'"", 'it', 'through')), (3, ('that', ""i'm"", ""sittin'"")), (3, (""sittin'"", 'here', ""thinkin'"")), (3, ('shame', 'what', 'a')), (3, ('rainy', 'ending', 'given')), (3, ('oh', 'what', 'a'))]"
The Outside,0.4345991561181435,3.6160337552742616,237,"[(""i've"", 7), ('see', 4), ('try', 3), ('better?', 3), (""let's"", 3), ('you,', 3), (""ain't"", 3), ('best', 3), ('view', 3), ('looking', 3)]","[(6, ('the', 'outside')), (6, ('on', 'the')), (6, ('oh', 'oh')), (4, ('to', 'be')), (4, ('see', 'you')), (3, ('you', 'this')), (3, ('view', 'on')), (3, ('try', 'to')), (3, ('this', ""ain't"")), (3, ('the', 'best'))]","[(6, ('on', 'the', 'outside')), (5, ('oh', 'oh', 'oh')), (3, ('you', 'this', ""ain't"")), (3, ('view', 'on', 'the')), (3, ('try', 'to', 'be')), (3, ('to', 'be', 'better')), (3, ('this', ""ain't"", 'the')), (3, ('the', 'outside', 'looking')), (3, ('the', 'best', 'view')), (3, ('still', 'see', 'you'))]"
Tied Together With a Smile,0.4065040650406504,4.138211382113822,246,"[(""you're"", 16), ('tied', 4), ('smile', 4), ('coming', 4), (""it's"", 4), (""'cause"", 3), ('hold', 3), ('on,', 3), ('baby;', 3), ('losing', 3)]","[(6, ('that', 'you')), (5, ('with', 'a')), (5, ('a', 'smile')), (4, (""you're"", 'tied')), (4, (""you're"", 'coming')), (4, ('together', 'with')), (4, ('tied', 'together')), (4, ('smile', 'but')), (4, ('coming', 'undone')), (4, ('but', ""you're""))]","[(5, ('with', 'a', 'smile')), (4, (""you're"", 'tied', 'together')), (4, (""you're"", 'coming', 'undone')), (4, ('together', 'with', 'a')), (4, ('tied', 'together', 'with')), (4, ('smile', 'but', ""you're"")), (4, ('but', ""you're"", 'coming')), (4, ('a', 'smile', 'but')), (3, (""you're"", 'losing', 'it')), (3, (""you're"", 'jumping', 'into'))]"
Stay Beautiful,0.49063670411985016,4.284644194756554,267,"[('beautiful', 8), ('oh,', 8), (""you're"", 6), (""don't"", 5), ('stay', 5), ('know?', 4), ('beautiful,', 4), ('na,', 4), ('little', 3), ('piece,', 3)]","[(6, ('oh', 'oh')), (5, ('stay', 'beautiful')), (5, ('beautiful', 'beautiful')), (4, ('oh', 'but')), (4, ('na', 'na')), (4, ('it', ""don't"")), (4, ('if', 'it')), (4, ('but', 'if')), (3, ('your', 'love')), (3, (""you've"", 'looked'))]","[(5, ('oh', 'oh', 'oh')), (4, ('oh', 'but', 'if')), (4, ('if', 'it', ""don't"")), (4, ('but', 'if', 'it')), (4, ('beautiful', 'beautiful', 'beautiful')), (3, ('your', 'love', 'leads')), (3, (""you've"", 'looked', 'for')), (3, (""you're"", 'really', 'gonna')), (3, (""you're"", 'beautiful', 'every')), (3, ('you', 'find', 'everything'))]"
Should've Said No,0.3457142857142857,4.142857142857143,350,"[(""should've"", 18), ('back', 10), ('said,', 8), ('""no""', 6), (""shouldn't"", 6), ('no,', 5), ('gone', 4), ('baby,', 4), ('say', 3), ('home', 3)]","[(15, ('you', ""should've"")), (6, ('to', 'me')), (6, (""shouldn't"", 'be')), (6, (""should've"", 'said')), (6, ('said', 'no')), (6, ('get', 'back')), (6, ('back', 'to')), (5, ('no', 'no')), (5, ('and', 'you')), (4, ('no', 'you'))]","[(6, ('you', ""should've"", 'said')), (6, (""should've"", 'said', 'no')), (6, ('get', 'back', 'to')), (6, ('back', 'to', 'me')), (4, ('no', 'you', ""should've"")), (4, ('no', 'no', 'no')), (3, ('your', 'mind', 'i')), (3, ('you', ""shouldn't"", 'be')), (3, ('you', ""should've"", 'thought')), (3, ('you', ""should've"", 'known'))]"
Mary's Song,0.48787878787878786,3.757575757575758,330,"[('my,', 12), ('take', 6), ('back', 5), ('said,', 4), ('like', 3), ('two', 3), ('mamas', 3), ('eyes', 3), ('oh', 3), ('""i', 2)]","[(12, ('my', 'my')), (6, ('take', 'me')), (5, ('oh', 'my')), (5, ('me', 'back')), (5, ('and', 'our')), (4, ('to', 'the')), (4, ('back', 'to')), (3, ('used', 'to')), (3, ('our', 'mamas')), (3, ('in', 'the'))]","[(7, ('my', 'my', 'my')), (5, ('take', 'me', 'back')), (5, ('oh', 'my', 'my')), (4, ('me', 'back', 'to')), (4, ('back', 'to', 'the')), (3, ('and', 'our', 'mamas')), (2, ('you', 'never', 'did')), (2, ('you', 'like', 'the')), (2, ('you', 'and', 'i')), (2, ('used', 'to', 'joke'))]"
Our Song,0.40540540540540543,3.9324324324324325,370,"[('song', 8), ('late,', 6), ('got', 5), (""don't"", 4), (""'cause"", 4), ('way', 4), (""didn't"", 4), ('play', 4), ('front', 3), ('slamming', 3)]","[(8, ('our', 'song')), (6, ('song', 'is')), (6, ('is', 'the')), (4, ('play', 'it')), (4, ('on', 'the')), (4, ('it', 'again')), (4, ('i', 'was')), (4, ('and', 'i')), (3, ('window', 'when')), (3, ('when', ""we're""))]","[(6, ('song', 'is', 'the')), (6, ('our', 'song', 'is')), (4, ('play', 'it', 'again')), (3, ('window', 'when', ""we're"")), (3, ('when', ""we're"", 'on')), (3, ('when', 'i', 'got')), (3, (""we're"", 'on', 'the')), (3, ('the', 'slamming', 'screen')), (3, ('the', 'phone', 'and')), (3, ('the', 'first', 'date'))]"
Midnights (2022),0.2262464722483537,4.1180620884289745,4252,"[('like', 50), (""it's"", 50), (""i'm"", 47), ('just', 27), (""don't"", 25), ('karma', 23), ('love', 22), ('coming', 22), (""'cause"", 21), ('down,', 20)]","[(27, ('in', 'the')), (22, ('on', 'the')), (22, ('it', 'was')), (21, ('in', 'love')), (21, ('falling', 'in')), (20, ('karma', 'is')), (17, ('like', 'snow')), (17, (""it's"", 'coming')), (15, (""i'm"", 'falling')), (15, ('coming', 'down'))]","[(21, ('falling', 'in', 'love')), (15, (""it's"", 'coming', 'down')), (15, (""i'm"", 'falling', 'in')), (13, ('down', ""it's"", 'coming')), (12, ('coming', 'down', ""it's"")), (11, ('snow', 'on', 'the')), (11, ('on', 'the', 'beach')), (11, ('like', 'snow', 'on')), (10, ('oh', ""i'm"", 'falling')), (9, ('the', 'beach', 'like'))]"
Lavender Haze,0.3849056603773585,3.7849056603773583,265,"[('lavender', 9), ('haze', 8), ('just', 7), ('get', 6), ('wanna', 5), ('stay', 5), ('say', 4), ('shit', 4), (""i'm"", 4), ('talk', 4)]","[(9, ('lavender', 'haze')), (7, ('i', 'just')), (6, ('that', 'lavender')), (6, ('it', 'off')), (6, ('get', 'it')), (5, ('wanna', 'stay')), (5, ('just', 'wanna')), (4, ('stay', 'in')), (4, ('me', 'i')), (4, ('in', 'that'))]","[(6, ('that', 'lavender', 'haze')), (6, ('get', 'it', 'off')), (5, ('just', 'wanna', 'stay')), (5, ('i', 'just', 'wanna')), (4, ('wanna', 'stay', 'in')), (4, ('stay', 'in', 'that')), (4, ('in', 'that', 'lavender')), (3, ('your', 'chest', 'get')), (3, ('what', 'people', 'say')), (3, ('want', 'from', 'me'))]"
Maroon,0.38571428571428573,4.057142857142857,350,"[('maroon', 8), ('scarlet,', 6), (""that's"", 4), ('burgundy', 3), ('t-shirt', 3), ('splashed', 3), ('wine', 3), ('blood', 3), ('rushed', 3), ('cheeks', 3)]","[(11, ('it', 'was')), (9, ('was', 'maroon')), (6, ('so', 'scarlet')), (6, ('scarlet', 'it')), (6, ('on', 'my')), (4, ('how', 'the')), (4, ('and', 'i')), (3, ('your', 'wine')), (3, ('you', 'splashed')), (3, ('with', 'your'))]","[(9, ('it', 'was', 'maroon')), (6, ('so', 'scarlet', 'it')), (6, ('scarlet', 'it', 'was')), (3, ('your', 'wine', 'into')), (3, ('you', 'splashed', 'your')), (3, ('wine', 'into', 'me')), (3, ('when', 'you', 'splashed')), (3, ('was', 'maroon', 'the')), (3, ('used', 'to', 'call')), (3, ('to', 'call', 'home'))]"
Anti-Hero,0.47289156626506024,4.340361445783133,332,"[(""it's"", 13), ('problem,', 7), ('hi', 6), (""i'm"", 6), ('everybody', 6), (""i'll"", 5), ('agrees', 5), ('time)', 4), ('teatime', 3), ('stare', 3)]","[(13, (""it's"", 'me')), (7, ('the', 'problem')), (7, ('problem', ""it's"")), (7, (""i'm"", 'the')), (6, ('me', 'hi')), (6, ('for', 'the')), (6, ('everybody', 'agrees')), (5, ('in', 'the')), (5, ('hi', ""i'm"")), (4, ('but', 'never'))]","[(7, ('the', 'problem', ""it's"")), (7, ('problem', ""it's"", 'me')), (7, (""i'm"", 'the', 'problem')), (6, (""it's"", 'me', 'hi')), (5, ('hi', ""i'm"", 'the')), (4, ('me', 'hi', ""i'm"")), (3, ('the', 'sun', 'but')), (3, ('the', 'mirror', 'it')), (3, ('sun', 'but', 'never')), (3, ('stare', 'directly', 'at'))]"
Snow On The Beach,0.37567567567567567,4.2405405405405405,370,"[(""it's"", 24), ('like', 21), ('snow', 15), ('down,', 15), ('coming', 15), ('beach', 14), ('flying', 4), ('feels', 4), (""comin'"", 4), ('sound,', 4)]","[(17, ('like', 'snow')), (15, (""it's"", 'coming')), (15, ('coming', 'down')), (14, ('the', 'beach')), (13, ('down', ""it's"")), (11, ('snow', 'on')), (11, ('on', 'the')), (9, ('beach', 'like')), (4, ('sound', ""it's"")), (4, ('no', 'sound'))]","[(15, (""it's"", 'coming', 'down')), (13, ('down', ""it's"", 'coming')), (12, ('coming', 'down', ""it's"")), (11, ('snow', 'on', 'the')), (11, ('on', 'the', 'beach')), (11, ('like', 'snow', 'on')), (9, ('the', 'beach', 'like')), (9, ('beach', 'like', 'snow')), (4, ('sound', ""it's"", 'all')), (4, ('no', 'sound', ""it's""))]"
"You're On Your Own, Kid",0.59,4.173333333333333,300,"[(""you're"", 5), ('own,', 4), ('kid', 4), ('take', 4), ('just', 3), ('sprinkler', 3), ('splashes', 3), ('fireplace', 3), ('ashes', 3), ('play', 2)]","[(4, ('your', 'own')), (4, (""you're"", 'on')), (4, ('own', 'kid')), (4, ('on', 'your')), (3, ('you', 'always')), (3, ('to', 'fireplace')), (3, ('sprinkler', 'splashes')), (3, ('splashes', 'to')), (3, ('kid', 'you')), (3, ('have', 'been'))]","[(4, ('your', 'own', 'kid')), (4, (""you're"", 'on', 'your')), (4, ('on', 'your', 'own')), (3, ('you', 'always', 'have')), (3, ('to', 'fireplace', 'ashes')), (3, ('sprinkler', 'splashes', 'to')), (3, ('splashes', 'to', 'fireplace')), (3, ('own', 'kid', 'you')), (3, ('kid', 'you', 'always')), (3, ('from', 'sprinkler', 'splashes'))]"
Midnight Rain,0.41935483870967744,4.172043010752688,279,"[('wanted', 13), ('like', 7), ('midnight', 6), ('comfortable,', 4), ('pain', 4), ('bride,', 4), ('making', 4), ('own', 4), ('name', 4), ('chasing', 4)]","[(8, ('he', 'wanted')), (6, ('i', 'was')), (5, ('of', 'me')), (4, ('was', 'making')), (4, ('wanted', 'that')), (4, ('wanted', 'it')), (4, ('wanted', 'a')), (4, ('the', 'same')), (4, ('that', 'pain')), (4, ('that', 'fame'))]","[(4, ('was', 'making', 'my')), (4, ('wanted', 'that', 'pain')), (4, ('wanted', 'it', 'comfortable')), (4, ('wanted', 'a', 'bride')), (4, ('the', 'same', 'all')), (4, ('that', 'pain', 'he')), (4, ('that', 'fame', 'he')), (4, ('stayed', 'the', 'same')), (4, ('same', 'all', 'of')), (4, ('rain', 'he', 'wanted'))]"
Question...?,0.39631336405529954,4.027649769585254,434,"[('just', 6), ('oh', 6), ('wish', 6), ('ask', 4), ('crowded', 4), ('making', 4), ('fun', 4), ('her?', 4), ('question?', 3), ('kiss', 3)]","[(13, ('did', 'you')), (7, ('a', 'question')), (6, ('you', 'wish')), (5, ('it', 'was')), (4, ('you', 'a')), (4, ('was', 'making')), (4, ('of', 'you')), (4, ('of', 'a')), (4, ('more', 'of')), (4, ('making', 'fun'))]","[(4, ('you', 'a', 'question')), (4, ('was', 'making', 'fun')), (4, ('of', 'a', 'fight')), (4, ('more', 'of', 'a')), (4, ('making', 'fun', 'of')), (4, ('in', 'a', 'crowded')), (4, ('i', 'ask', 'you')), (4, ('fun', 'of', 'you')), (4, ('can', 'i', 'ask')), (4, ('ask', 'you', 'a'))]"
Vigilante Shit,0.5134099616858238,4.099616858237548,261,"[(""don't"", 12), ('dress', 6), ('get', 6), ('lately', 5), ('revenge', 5), ('dressing', 4), (""i've"", 3), ('start', 3), ('shit,', 3), ('tell', 3)]","[(7, ('i', ""don't"")), (6, ('dress', 'for')), (6, (""don't"", 'dress')), (5, ('for', 'revenge')), (4, ('on', 'the')), (4, ('dressing', 'for')), (4, ('been', 'dressing')), (3, ('you', 'how')), (3, ('the', 'weekends')), (3, ('tell', 'you'))]","[(6, (""don't"", 'dress', 'for')), (5, ('i', ""don't"", 'dress')), (4, ('dressing', 'for', 'revenge')), (4, ('been', 'dressing', 'for')), (3, ('you', 'how', 'it')), (3, ('tell', 'you', 'how')), (3, ('start', 'shit', 'but')), (3, ('so', 'on', 'the')), (3, ('sad', 'get', 'even')), (3, ('on', 'the', 'weekends'))]"
Bejeweled,0.34523809523809523,3.919047619047619,420,"[('polish', 7), (""don't"", 6), ('real', 6), (""i'm"", 5), ('girl', 5), ('best', 4), ('believe', 4), ('bejeweled', 4), ('walk', 4), ('room', 4)]","[(10, ('when', 'i')), (8, ('in', 'the')), (7, ('polish', 'up')), (7, ('i', 'polish')), (6, ('up', 'real')), (5, ('i', 'can')), (5, ('a', 'girl')), (4, ('whole', 'place')), (4, ('walk', 'in')), (4, ('the', 'whole'))]","[(7, ('i', 'polish', 'up')), (6, ('polish', 'up', 'real')), (4, ('whole', 'place', 'shimmer')), (4, ('when', 'i', 'walk')), (4, ('walk', 'in', 'the')), (4, ('the', 'whole', 'place')), (4, ('the', 'room', 'i')), (4, ('still', 'make', 'the')), (4, ('still', 'bejeweled', 'when')), (4, ('room', 'i', 'can'))]"
Labyrinth,0.3308550185873606,4.197026022304833,269,"[('love', 17), (""i'm"", 15), ('falling', 15), ('oh,', 10), ('right', 7), ('break', 6), ('(falling', 6), ('uh-oh,', 5), ('no,', 5), ('thought', 5)]","[(21, ('in', 'love')), (21, ('falling', 'in')), (15, (""i'm"", 'falling')), (10, ('oh', ""i'm"")), (7, ('love', 'again')), (5, ('you', 'turn')), (5, ('was', 'going')), (5, ('uh', 'oh')), (5, ('turn', 'it')), (5, ('thought', 'the'))]","[(21, ('falling', 'in', 'love')), (15, (""i'm"", 'falling', 'in')), (10, ('oh', ""i'm"", 'falling')), (7, ('in', 'love', 'again')), (5, ('you', 'turn', 'it')), (5, ('was', 'going', 'down')), (5, ('uh', 'oh', ""i'm"")), (5, ('turn', 'it', 'right')), (5, ('thought', 'the', 'plane')), (5, ('the', 'plane', 'was'))]"
Karma,0.39313984168865435,4.073878627968337,379,"[('karma', 23), ('like', 11), (""'cause"", 8), (""it's"", 6), ('boyfriend', 4), ('god', 4), (""karma's"", 4), ('relaxing', 4), ('thought', 4), ('sweet', 4)]","[(20, ('karma', 'is')), (9, ('is', 'a')), (6, ('in', 'my')), (5, ('my', 'boyfriend')), (5, ('is', 'the')), (5, ('is', 'my')), (5, ('boyfriend', 'karma')), (4, ('what', 'i')), (4, ('sweet', 'like')), (4, ('relaxing', 'thought'))]","[(9, ('karma', 'is', 'a')), (5, ('my', 'boyfriend', 'karma')), (5, ('karma', 'is', 'the')), (5, ('karma', 'is', 'my')), (5, ('is', 'my', 'boyfriend')), (5, ('boyfriend', 'karma', 'is')), (4, ('is', 'a', 'god')), (4, ('a', 'relaxing', 'thought')), (4, (""'cause"", 'karma', 'is')), (3, ('you', ""it's"", 'not'))]"
Sweet Nothing,0.4349442379182156,4.5427509293680295,269,"[('sweet', 7), ('ooh', 5), ('said', 5), ('end', 5), ('home', 5), (""they're"", 5), ('push', 5), ('kitchen', 5), ('coming', 4), (""everyone's"", 4)]","[(5, (""you're"", 'in')), (5, ('up', 'to')), (5, ('to', 'something')), (5, (""they're"", 'push')), (5, ('they', 'said')), (5, ('the', 'kitchen')), (5, ('the', 'end')), (5, ('said', 'the')), (5, ('push', 'and')), (5, ('outside', ""they're""))]","[(5, (""you're"", 'in', 'the')), (5, ('up', 'to', 'something')), (5, (""they're"", 'push', 'and')), (5, ('they', 'said', 'the')), (5, ('the', 'kitchen', 'humming')), (5, ('the', 'end', 'is')), (5, ('said', 'the', 'end')), (5, ('push', 'and', 'shoving')), (5, ('outside', ""they're"", 'push')), (5, ('in', 'the', 'kitchen'))]"
Mastermind,0.42857142857142855,3.875,336,"[(""i'm"", 8), ('mastermind', 6), ('told', 5), (""'cause"", 5), ('time', 4), ('saw', 4), ('accidental', 3), ('night', 3), ('laid', 3), ('groundwork', 3)]","[(6, (""i'm"", 'a')), (6, ('and', 'the')), (6, ('a', 'mastermind')), (5, ('told', 'you')), (5, ('it', 'was')), (5, ('i', 'told')), (4, ('what', 'if')), (4, ('the', 'first')), (4, ('if', 'i')), (3, (""you're"", 'mine'))]","[(6, (""i'm"", 'a', 'mastermind')), (5, ('i', 'told', 'you')), (4, ('what', 'if', 'i')), (4, ('if', 'i', 'told')), (3, ('you', 'saw', 'me')), (3, ('you', 'none', 'of')), (3, ('was', 'accidental', 'and')), (3, ('told', 'you', 'none')), (3, ('the', 'groundwork', 'and')), (3, ('the', 'first', 'night'))]"
